>>> LE SCRIPT A BIEN ÉTÉ LANCÉ

===== START Patient C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000010.vhdr =====

--- Traitement du fichier : 000010 ---

Extracting parameters from C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000010.vhdr...
C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_02_Movidoc_tictrack_prepro_TTL_extraction_patients.py:62: RuntimeWarning: Online software filter detected. Using software filter settings and ignoring hardware values
  raw = mne.io.read_raw_brainvision(FilePath, preload=True)
Setting channel info structure...
Reading 0 ... 837089  =      0.000 ...  1674.178 secs...
['Fp1', 'F3', 'F7', 'FT9', 'FC5', 'FC1', 'C3', 'T7', 'TP9', 'CP5', 'CP1', 'Pz', 'P3', 'P7', 'O1', 'Oz', 'O2', 'P4', 'P8', 'TP10', 'CP6', 'CP2', 'Cz', 'C4', 'T8', 'FT10', 'FC6', 'FC2', 'F4', 'F8', 'Fp2']
None
Filtering raw data in 1 contiguous segment
Setting up band-pass filter from 1 - 40 Hz

FIR filter parameters
---------------------
Designing a one-pass, zero-phase, non-causal bandpass filter:
- Windowed time-domain design (firwin) method
- Hamming window with 0.0194 passband ripple and 53 dB stopband attenuation
- Lower passband edge: 1.00
- Lower transition bandwidth: 1.00 Hz (-6 dB cutoff frequency: 0.50 Hz)
- Upper passband edge: 40.00 Hz
- Upper transition bandwidth: 10.00 Hz (-6 dB cutoff frequency: 45.00 Hz)
- Filter length: 1651 samples (3.302 s)

[Parallel(n_jobs=1)]: Done  17 tasks      | elapsed:    0.4s
[Parallel(n_jobs=1)]: Done  31 out of  31 | elapsed:    0.8s finished
Filtering raw data in 1 contiguous segment
Removed notch frequencies (Hz):
     50.00 : 10323 windows
Applying REST reference...
Fitted sphere radius:         96.0 mm
Origin head coordinates:      -0.9 13.5 42.7 mm
Origin device coordinates:    -0.9 13.5 42.7 mm

Equiv. model fitting -> RV = 0.00349057 %%
mu1 = 0.944702    lambda1 = 0.137194
mu2 = 0.667435    lambda2 = 0.683781
mu3 = -0.26548    lambda3 = -0.0106058
Set up EEG sphere model with scalp radius    96.0 mm

EEG channel type selected for re-referencing
Applying REST reference.
Applying a custom ('EEG',) reference.
    31 out of 31 channels remain after picking
Before crop: [ 0.    38.41  38.418 58.792 58.802]
Used Annotations descriptions: [np.str_('Stimulus/S  2'), np.str_('Stimulus/S  3'), np.str_('Stimulus/S  4'), np.str_('Stimulus/S  5'), np.str_('Stimulus/S  6'), np.str_('Stimulus/S  7'), np.str_('Stimulus/S  8'), np.str_('Stimulus/S  9'), np.str_('Stimulus/S 10'), np.str_('Stimulus/S 11'), np.str_('Stimulus/S 12'), np.str_('Stimulus/S 13'), np.str_('Stimulus/S 14'), np.str_('Stimulus/S 21'), np.str_('Stimulus/S 22'), np.str_('Stimulus/S 23'), np.str_('Stimulus/S 24'), np.str_('Stimulus/S 25'), np.str_('Stimulus/S 31'), np.str_('Stimulus/S 32'), np.str_('Stimulus/S 33'), np.str_('Stimulus/S 34'), np.str_('Stimulus/S 41'), np.str_('Stimulus/S 42')]
Events list :
{np.str_('Stimulus/S  2'): 2, np.str_('Stimulus/S  3'): 3, np.str_('Stimulus/S  4'): 4, np.str_('Stimulus/S  5'): 5, np.str_('Stimulus/S  6'): 6, np.str_('Stimulus/S  7'): 7, np.str_('Stimulus/S  8'): 8, np.str_('Stimulus/S  9'): 9, np.str_('Stimulus/S 10'): 10, np.str_('Stimulus/S 11'): 11, np.str_('Stimulus/S 12'): 12, np.str_('Stimulus/S 13'): 13, np.str_('Stimulus/S 14'): 14, np.str_('Stimulus/S 21'): 21, np.str_('Stimulus/S 22'): 22, np.str_('Stimulus/S 23'): 23, np.str_('Stimulus/S 24'): 24, np.str_('Stimulus/S 25'): 25, np.str_('Stimulus/S 31'): 31, np.str_('Stimulus/S 32'): 32, np.str_('Stimulus/S 33'): 33, np.str_('Stimulus/S 34'): 34, np.str_('Stimulus/S 41'): 41, np.str_('Stimulus/S 42'): 42}
[[  8773      0      2]
 [ 12136      0     25]
 [ 12140      0      3]
 ...
 [810758      0     22]
 [810763      0     32]
 [811352      0     14]]
After crop: [17.546 24.272 24.28  26.312 26.328]
Used Annotations descriptions: [np.str_('Stimulus/S  2'), np.str_('Stimulus/S  3'), np.str_('Stimulus/S  4'), np.str_('Stimulus/S  5'), np.str_('Stimulus/S  6'), np.str_('Stimulus/S  7'), np.str_('Stimulus/S  8'), np.str_('Stimulus/S  9'), np.str_('Stimulus/S 10'), np.str_('Stimulus/S 11'), np.str_('Stimulus/S 12'), np.str_('Stimulus/S 13'), np.str_('Stimulus/S 14'), np.str_('Stimulus/S 21'), np.str_('Stimulus/S 22'), np.str_('Stimulus/S 23'), np.str_('Stimulus/S 24'), np.str_('Stimulus/S 25'), np.str_('Stimulus/S 31'), np.str_('Stimulus/S 32'), np.str_('Stimulus/S 33'), np.str_('Stimulus/S 34'), np.str_('Stimulus/S 41'), np.str_('Stimulus/S 42')]
Collected 545 TTLs for 000030.

===== EEG phase times (from TTL) =====
[6.734, 68.972, 198.558, 327.242, 940.556, 1005.074]

===== Excel times realigned on EEG =====
[np.float64(6.710788325286734), np.float64(68.9742577103444), np.float64(198.56760298288415), np.float64(327.2609944688091), np.float64(940.5628342359724), np.float64(1005.0595222767041)]
Linear drift: slope=1.010049, intercept=0.011132

===== DEBUG: Phases readjusted timestamps for this patient =====
spontaneous_tics      start=327.242  end=927.318
imitated_tics         start=940.556  end=994.442
retention_tics        start=1005.074  end=1605.158
Checkpoint : Total frames to process: 48157



This is the dictionnary : {'D': 21, 'F': 22, 'S': 23, 'T': 24, 'right': 25, 'start_spont': 9, 'end_spont': 10, 'start_imit': 11, 'end_imit': 12, 'start_ret': 13, 'end_ret': 14}




===== START Patient C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000031.vhdr =====

--- Traitement du fichier : 000031 ---

Extracting parameters from C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000031.vhdr...
Setting channel info structure...
Reading 0 ... 921119  =      0.000 ...  1842.238 secs...
['Fp1', 'F3', 'F7', 'FT9', 'FC5', 'FC1', 'C3', 'T7', 'TP9', 'CP5', 'CP1', 'Pz', 'P3', 'P7', 'O1', 'Oz', 'O2', 'P4', 'P8', 'TP10', 'CP6', 'CP2', 'Cz', 'C4', 'T8', 'FT10', 'FC6', 'FC2', 'F4', 'F8', 'Fp2', 'AF7', 'AF3', 'AFz', 'F1', 'F5', 'FT7', 'FC3', 'FCz', 'C1', 'C5', 'TP7', 'CP3', 'P1', 'P5', 'PO7', 'PO3', 'POz', 'PO4', 'PO8', 'P6', 'P2', 'CPz', 'CP4', 'TP8', 'C6', 'C2', 'FC4', 'FT8', 'F6', 'F2', 'AF4', 'AF8']
None
Filtering raw data in 1 contiguous segment
Setting up band-pass filter from 1 - 40 Hz

FIR filter parameters
---------------------
Designing a one-pass, zero-phase, non-causal bandpass filter:
- Windowed time-domain design (firwin) method
- Hamming window with 0.0194 passband ripple and 53 dB stopband attenuation
- Lower passband edge: 1.00
- Lower transition bandwidth: 1.00 Hz (-6 dB cutoff frequency: 0.50 Hz)
- Upper passband edge: 40.00 Hz
- Upper transition bandwidth: 10.00 Hz (-6 dB cutoff frequency: 45.00 Hz)
- Filter length: 1651 samples (3.302 s)

[Parallel(n_jobs=1)]: Done  17 tasks      | elapsed:    0.4s
[Parallel(n_jobs=1)]: Done  63 out of  63 | elapsed:    1.7s finished
Filtering raw data in 1 contiguous segment
Removed notch frequencies (Hz):
     50.00 : 23121 windows
Applying REST reference...
Fitted sphere radius:         95.6 mm
Origin head coordinates:      -0.8 14.6 43.9 mm
Origin device coordinates:    -0.8 14.6 43.9 mm

Equiv. model fitting -> RV = 0.0035761 %%
mu1 = 0.944293    lambda1 = 0.138207
mu2 = 0.666456    lambda2 = 0.684137
mu3 = -0.184511    lambda3 = -0.011975
Set up EEG sphere model with scalp radius    95.6 mm

EEG channel type selected for re-referencing
Applying REST reference.
Applying a custom ('EEG',) reference.
    63 out of 63 channels remain after picking
Before crop: [  0.    100.128 100.138 123.916 123.926]
Cropping EEG at stimulus 'Stimulus/S  2' = 123.926 s
DEBUG after set_annotations: [123.926 136.322 136.33  137.93  137.944]
Used Annotations descriptions: [np.str_('Stimulus/S  2'), np.str_('Stimulus/S  3'), np.str_('Stimulus/S  4'), np.str_('Stimulus/S  5'), np.str_('Stimulus/S  6'), np.str_('Stimulus/S  7'), np.str_('Stimulus/S  8'), np.str_('Stimulus/S  9'), np.str_('Stimulus/S 10'), np.str_('Stimulus/S 11'), np.str_('Stimulus/S 12'), np.str_('Stimulus/S 13'), np.str_('Stimulus/S 14'), np.str_('Stimulus/S 21'), np.str_('Stimulus/S 22'), np.str_('Stimulus/S 23'), np.str_('Stimulus/S 24'), np.str_('Stimulus/S 25'), np.str_('Stimulus/S 26'), np.str_('Stimulus/S 31'), np.str_('Stimulus/S 32'), np.str_('Stimulus/S 33'), np.str_('Stimulus/S 34'), np.str_('Stimulus/S 41'), np.str_('Stimulus/S 42')]
Events list :
{np.str_('Stimulus/S  2'): 2, np.str_('Stimulus/S  3'): 3, np.str_('Stimulus/S  4'): 4, np.str_('Stimulus/S  5'): 5, np.str_('Stimulus/S  6'): 6, np.str_('Stimulus/S  7'): 7, np.str_('Stimulus/S  8'): 8, np.str_('Stimulus/S  9'): 9, np.str_('Stimulus/S 10'): 10, np.str_('Stimulus/S 11'): 11, np.str_('Stimulus/S 12'): 12, np.str_('Stimulus/S 13'): 13, np.str_('Stimulus/S 14'): 14, np.str_('Stimulus/S 21'): 21, np.str_('Stimulus/S 22'): 22, np.str_('Stimulus/S 23'): 23, np.str_('Stimulus/S 24'): 24, np.str_('Stimulus/S 25'): 25, np.str_('Stimulus/S 26'): 26, np.str_('Stimulus/S 31'): 31, np.str_('Stimulus/S 32'): 32, np.str_('Stimulus/S 33'): 33, np.str_('Stimulus/S 34'): 34, np.str_('Stimulus/S 41'): 41, np.str_('Stimulus/S 42'): 42}
[[ 61963      0      2]
 [ 68161      0     25]
 [ 68165      0      3]
 [ 68965      0     21]
 [ 68972      0     31]
 [ 69621      0     21]
 [ 69629      0     31]
 [ 70381      0     21]
 [ 70390      0     31]
 [ 71033      0     21]
 [ 71041      0     31]
 [ 71657      0     21]
 [ 71665      0     31]
 [ 72457      0     21]
 [ 72464      0     31]
 [ 73033      0     21]
 [ 73041      0     31]
 [ 73625      0     21]
 [ 73634      0     31]
 [ 74229      0     21]
 [ 74236      0     31]
 [ 74681      0     21]
 [ 74689      0     31]
 [ 75241      0     21]
 [ 75250      0     31]
 [ 75833      0     21]
 [ 75841      0     31]
 [ 76685      0     21]
 [ 76693      0     31]
 [ 77337      0     21]
 [ 77346      0     31]
 [ 77965      0     21]
 [ 77972      0     31]
 [ 78577      0     21]
 [ 78584      0     31]
 [ 79261      0     21]
 [ 79269      0     31]
 [ 79965      0     21]
 [ 79972      0     31]
 [ 80605      0     21]
 [ 80612      0     31]
 [ 81289      0     21]
 [ 81296      0     31]
 [ 81909      0     21]
 [ 81916      0     31]
 [ 82529      0     21]
 [ 82536      0     31]
 [ 83197      0     21]
 [ 83205      0     31]
 [ 83869      0     21]
 [ 83876      0     31]
 [ 84521      0     21]
 [ 84528      0     31]
 [ 85177      0     21]
 [ 85184      0     31]
 [ 85709      0     21]
 [ 85716      0     31]
 [ 86313      0     21]
 [ 86320      0     31]
 [ 86965      0     21]
 [ 86972      0     31]
 [ 87552      0     21]
 [ 87560      0     31]
 [ 87564      0      4]
 [ 93300      0     25]
 [ 93304      0      5]
 [ 93526      0     41]
 [153758      0     42]
 [153788      0      6]
 [158754      0     25]
 [158758      0      7]
 [158973      0     41]
 [219209      0     42]
 [219238      0      8]
 [236683      0     25]
 [236688      0      9]
 [238421      0     21]
 [238426      0     31]
 [275958      0     22]
 [275963      0     32]
 [277045      0     21]
 [277050      0     31]
 [285588      0     22]
 [285594      0     32]
 [287242      0     21]
 [287247      0     31]
 [296373      0     22]
 [296377      0     32]
 [297392      0     21]
 [297397      0     31]
 [304513      0     22]
 [304519      0     32]
 [309913      0     21]
 [309918      0     31]
 [314895      0     22]
 [314899      0     32]
 [319313      0     21]
 [319318      0     31]
 [321774      0     22]
 [321779      0     32]
 [325241      0     21]
 [325246      0     31]
 [325794      0     22]
 [325799      0     32]
 [332142      0     21]
 [332147      0     31]
 [336785      0     22]
 [336790      0     32]
 [337927      0     21]
 [337932      0     31]
 [342291      0     22]
 [342296      0     32]
 [345674      0     21]
 [345678      0     31]
 [350945      0     22]
 [350950      0     32]
 [367970      0     21]
 [367975      0     31]
 [380964      0     22]
 [380969      0     32]
 [405813      0     21]
 [405818      0     31]
 [409806      0     22]
 [409811      0     32]
 [417509      0     21]
 [417514      0     31]
 [423219      0     22]
 [423224      0     32]
 [428808      0     21]
 [428813      0     31]
 [432831      0     22]
 [432836      0     32]
 [440118      0     21]
 [440124      0     31]
 [443355      0     22]
 [443360      0     32]
 [446690      0     21]
 [446695      0     31]
 [453216      0     22]
 [453221      0     32]
 [457891      0     21]
 [457897      0     31]
 [478348      0     21]
 [478353      0     31]
 [479015      0     22]
 [479020      0     32]
 [504394      0     21]
 [504401      0     31]
 [514267      0     22]
 [514272      0     32]
 [520245      0     21]
 [520250      0     31]
 [520647      0     22]
 [520652      0     32]
 [525914      0     21]
 [525919      0     31]
 [526870      0     22]
 [526876      0     32]
 [527358      0     21]
 [527363      0     31]
 [531455      0     22]
 [531460      0     32]
 [532927      0     21]
 [532932      0     31]
 [536666      0     22]
 [536671      0     32]
 [536725      0     10]
 [551951      0     25]
 [551956      0     11]
 [553631      0     21]
 [553637      0     31]
 [555809      0     21]
 [555814      0     31]
 [567715      0     22]
 [567720      0     32]
 [571603      0     21]
 [571608      0     31]
 [572525      0     22]
 [572530      0     32]
 [574011      0     21]
 [574016      0     31]
 [574978      0     22]
 [574983      0     32]
 [577594      0     21]
 [577599      0     31]
 [578247      0     22]
 [578252      0     32]
 [578829      0     24]
 [578834      0     34]
 [581838      0     21]
 [581843      0     31]
 [582522      0     22]
 [582527      0     32]
 [583609      0     21]
 [583614      0     31]
 [584062      0     22]
 [584068      0     32]
 [585403      0     21]
 [585408      0     31]
 [585801      0     22]
 [585808      0     32]
 [586887      0     21]
 [586892      0     31]
 [587370      0     22]
 [587375      0     32]
 [589963      0     21]
 [589968      0     31]
 [590548      0     22]
 [590553      0     32]
 [591451      0     21]
 [591456      0     31]
 [592053      0     22]
 [592058      0     32]
 [593003      0     21]
 [593008      0     31]
 [593636      0     22]
 [593641      0     32]
 [594407      0     21]
 [594412      0     31]
 [594959      0     22]
 [594964      0     32]
 [595001      0     12]
 [604645      0     25]
 [604649      0     13]
 [607933      0     24]
 [607938      0     34]
 [608703      0     24]
 [608708      0     34]
 [616296      0     23]
 [616302      0     33]
 [669237      0     22]
 [669243      0     32]
 [670778      0     24]
 [670783      0     34]
 [675403      0     23]
 [675408      0     33]
 [680903      0     22]
 [680908      0     32]
 [712562      0     23]
 [712567      0     33]
 [724479      0     24]
 [724484      0     34]
 [729400      0     22]
 [729406      0     32]
 [729819      0     24]
 [729824      0     34]
 [732866      0     24]
 [732871      0     34]
 [733603      0     23]
 [733608      0     33]
 [759208      0     24]
 [759213      0     34]
 [771969      0     22]
 [771973      0     32]
 [782204      0     24]
 [782209      0     34]
 [813934      0     23]
 [813939      0     33]
 [817635      0     22]
 [817641      0     32]
 [844353      0     23]
 [844358      0     33]
 [864337      0     22]
 [864343      0     32]
 [869986      0     23]
 [869991      0     33]
 [879149      0     22]
 [879154      0     32]
 [894653      0     23]
 [894658      0     33]
 [904701      0     14]
 [915298      0     26]]
After crop: [123.926 136.322 136.33  137.93  137.944]
Used Annotations descriptions: [np.str_('Stimulus/S  2'), np.str_('Stimulus/S  3'), np.str_('Stimulus/S  4'), np.str_('Stimulus/S  5'), np.str_('Stimulus/S  6'), np.str_('Stimulus/S  7'), np.str_('Stimulus/S  8'), np.str_('Stimulus/S  9'), np.str_('Stimulus/S 10'), np.str_('Stimulus/S 11'), np.str_('Stimulus/S 12'), np.str_('Stimulus/S 13'), np.str_('Stimulus/S 14'), np.str_('Stimulus/S 21'), np.str_('Stimulus/S 22'), np.str_('Stimulus/S 23'), np.str_('Stimulus/S 24'), np.str_('Stimulus/S 25'), np.str_('Stimulus/S 26'), np.str_('Stimulus/S 31'), np.str_('Stimulus/S 32'), np.str_('Stimulus/S 33'), np.str_('Stimulus/S 34'), np.str_('Stimulus/S 41'), np.str_('Stimulus/S 42')]
Collected 272 TTLs for 000031.

===== EEG phase times (from TTL) =====
[12.404, 62.682, 193.59, 349.45, 979.986, 1085.372]

===== Excel times realigned on EEG =====
[np.float64(12.381085006121584), np.float64(62.679108899561406), np.float64(193.60729833192164), np.float64(349.46784155639125), np.float64(979.9764034969531), np.float64(1085.3722627090517)]
Linear drift: slope=1.010061, intercept=0.014904

===== DEBUG: Phases readjusted timestamps for this patient =====
spontaneous_tics      start=349.450  end=949.524
imitated_tics         start=979.986  end=1066.076
retention_tics        start=1085.372  end=1685.476
Checkpoint : Total frames to process: 50566



This is the dictionnary : {'D': 21, 'F': 22, 'S': 23, 'T': 24, 'right': 25, 'start_spont': 9, 'end_spont': 10, 'start_imit': 11, 'end_imit': 12, 'start_ret': 13, 'end_ret': 14}



Pipeline finished for all the patients.

============================================================
 Patient : 000010
============================================================

 --- Merged TTL + Tics timeline ---
{'start_spont': 352.818}
{'start_1': 356.566}
{'end_1': 358.8}
{'start_2': 364.433}
{'end_2': 364.966}
{'start_3': 383.332}
{'end_3': 383.999}
{'start_4': 388.032}
{'end_4': 388.465}
{'start_5': 401.998}
{'D': 402.064}
{'end_5': 406.131}
{'F': 406.378}
{'start_6': 407.698}
{'end_6': 413.298}
{'start_7': 422.431}
{'end_7': 422.531}
{'start_8': 443.663}
{'end_8': 444.33}
{'start_9': 464.096}
{'end_9': 468.296}
{'start_10': 477.862}
{'end_10': 478.329}
{'start_11': 490.228}
{'end_11': 492.195}
{'start_12': 501.028}
{'end_12': 503.761}
{'start_13': 519.594}
{'end_13': 531.927}
{'start_14': 537.527}
{'D': 539.09}
{'F': 548.608}
{'end_14': 552.693}
{'start_15': 553.726}
{'end_15': 554.06}
{'start_16': 557.893}
{'D': 558.756}
{'F': 560.832}
{'end_16': 561.426}
{'start_17': 563.826}
{'end_17': 564.793}
{'start_18': 567.493}
{'end_18': 569.926}
{'start_19': 573.859}
{'end_19': 573.992}
{'start_20': 593.458}
{'end_20': 594.558}
{'start_21': 596.592}
{'end_21': 596.725}
{'start_22': 604.591}
{'end_22': 605.258}
{'start_23': 652.356}
{'end_23': 654.49}
{'start_24': 657.756}
{'end_24': 658.523}
{'start_25': 683.822}
{'end_25': 685.589}
{'start_26': 688.322}
{'D': 690.768}
{'F': 694.894}
{'end_26': 695.988}
{'start_27': 697.188}
{'end_27': 699.721}
{'start_28': 701.221}
{'end_28': 701.988}
{'start_29': 703.055}
{'end_29': 703.688}
{'start_30': 707.554}
{'end_30': 707.954}
{'start_31': 710.088}
{'D': 711.494}
{'F': 713.734}
{'end_31': 716.987}
{'start_32': 719.087}
{'end_32': 719.387}
{'start_33': 721.387}
{'end_33': 722.154}
{'start_34': 738.02}
{'end_34': 738.487}
{'start_35': 739.987}
{'D': 741.58}
{'F': 742.784}
{'end_35': 744.187}
{'start_36': 755.353}
{'end_36': 755.686}
{'start_37': 759.419}
{'end_37': 759.753}
{'start_38': 780.785}
{'end_38': 781.252}
{'start_39': 787.785}
{'end_39': 788.685}
{'start_40': 797.518}
{'end_40': 799.651}
{'start_41': 803.885}
{'end_41': 804.385}
{'start_42': 819.351}
{'end_42': 820.251}
{'start_43': 843.85}
{'end_43': 845.283}
{'start_44': 847.383}
{'D': 848.592}
{'F': 851.042}
{'end_44': 852.583}
{'start_45': 854.849}
{'end_45': 856.316}
{'start_46': 858.516}
{'end_46': 859.083}
{'start_47': 862.783}
{'end_47': 863.349}
{'start_48': 875.849}
{'end_48': 875.849}
{'start_49': 899.515}
{'end_49': 900.181}
{'start_50': 905.681}
{'end_50': 910.014}
{'start_51': 921.447}
{'end_51': 921.881}
{'start_52': 938.347}
{'end_52': 938.747}
{'start_53': 946.913}
{'end_53': 947.646}
{'start_54': 949.013}
{'D': 950.91}
{'end_54': 951.513}
{'F': 951.948}
{'end_spont': 952.91}
{'start_imit': 990.602}
{'D': 1034.706}
{'F': 1044.724}
{'D': 1049.646}
{'F': 1057.006}
{'D': 1063.358}
{'F': 1066.71}
{'D': 1076.212}
{'F': 1080.886}
{'D': 1084.132}
{'F': 1091.598}
{'D': 1109.42}
{'F': 1112.924}
{'T': 1162.08}
{'F': 1165.752}
{'D': 1190.708}
{'F': 1197.168}
{'D': 1210.924}
{'T': 1211.96}
{'F': 1216.468}
{'D': 1234.028}
{'F': 1236.108}
{'D': 1241.76}
{'F': 1243.57}
{'end_imit': 1243.654}
{'start_ret': 1290.87}
{'start_59': 1291.001}
{'end_59': 1293.068}
{'S': 1295.406}
{'start_60': 1303.434}
{'end_60': 1305.834}
{'start_61': 1334.067}
{'end_61': 1334.333}
{'start_62': 1412.031}
{'end_62': 1412.597}
{'start_63': 1416.297}
{'end_63': 1416.43}
{'start_64': 1424.063}
{'end_64': 1425.063}
{'start_65': 1455.062}
{'end_65': 1456.996}
{'start_66': 1473.795}
{'end_66': 1474.062}
{'start_67': 1514.794}
{'end_67': 1515.727}
{'start_68': 1536.06}
{'end_68': 1537.126}
{'end_ret': 1590.972}

============================================================
 Patient : _BB28-bis
============================================================

 --- Merged TTL + Tics timeline ---
{'start_spont': 302.66}
{'D': 304.974}
{'F': 306.01}
{'D': 314.448}
{'F': 315.052}
{'start_1': 328.18}
{'D': 328.212}
{'F': 328.948}
{'end_1': 329.14}
{'D': 331.162}
{'start_2': 331.22}
{'F': 332.198}
{'end_2': 332.34}
{'D': 344.952}
{'F': 346.626}
{'D': 353.622}
{'F': 356.17}
{'start_3': 362.101}
{'D': 362.412}
{'end_3': 362.821}
{'F': 363.186}
{'start_4': 378.101}
{'D': 378.222}
{'end_4': 378.701}
{'start_5': 380.301}
{'end_5': 381.341}
{'F': 381.342}
{'start_6': 401.301}
{'D': 401.918}
{'F': 404.358}
{'end_6': 404.381}
{'start_7': 405.781}
{'D': 406.106}
{'end_7': 406.381}
{'F': 406.912}
{'start_8': 408.861}
{'D': 409.382}
{'end_8': 409.541}
{'F': 410.384}
{'start_9': 412.741}
{'D': 412.862}
{'F': 413.632}
{'D': 414.838}
{'end_9': 420.462}
{'F': 421.224}
{'start_10': 427.702}
{'D': 427.702}
{'end_10': 428.742}
{'F': 428.806}
{'start_11': 430.662}
{'D': 430.752}
{'F': 431.488}
{'end_11': 431.542}
{'start_12': 487.302}
{'D': 487.828}
{'F': 490.144}
{'D': 492.9}
{'F': 495.21}
{'D': 498.188}
{'F': 500.738}
{'end_12': 500.783}
{'D': 550.454}
{'start_13': 550.503}
{'end_13': 555.543}
{'F': 555.554}
{'start_14': 560.583}
{'D': 561.754}
{'end_14': 568.783}
{'F': 568.996}
{'D': 623.526}
{'start_15': 623.544}
{'F': 626.094}
{'end_15': 626.184}
{'D': 663.68}
{'start_16': 666.385}
{'end_16': 669.385}
{'F': 669.542}
{'D': 691.26}
{'start_17': 691.905}
{'end_17': 692.585}
{'F': 695.286}
{'D': 772.03}
{'start_18': 775.186}
{'D': 775.738}
{'F': 776.61}
{'end_18': 777.826}
{'F': 778.054}
{'start_19': 805.346}
{'D': 808.068}
{'end_19': 809.706}
{'F': 809.742}
{'start_20': 812.506}
{'D': 813.464}
{'end_20': 816.746}
{'F': 816.786}
{'start_21': 833.947}
{'D': 834.136}
{'end_21': 840.427}
{'F': 840.504}
{'start_22': 888.307}
{'end_22': 889.187}
{'end_spont': 902.758}
{'start_imit': 930.022}
{'D': 930.87}
{'D': 932.61}
{'D': 933.88}
{'F': 934.852}
{'F': 936.566}
{'F': 936.938}
{'D': 937.904}
{'F': 938.372}
{'D': 939.616}
{'F': 940.218}
{'D': 941.092}
{'F': 941.766}
{'D': 942.742}
{'F': 943.21}
{'T': 945.052}
{'D': 949.524}
{'F': 950.834}
{'D': 953.076}
{'F': 953.542}
{'D': 954.314}
{'F': 954.714}
{'D': 955.452}
{'F': 955.922}
{'T': 957.536}
{'D': 959.142}
{'F': 961.326}
{'end_imit': 961.41}
{'start_ret': 991.836}
{'S': 994.526}
{'T': 996.194}
{'F': 1001.226}
{'T': 1006.15}
{'start_23': 1008.069}
{'T': 1008.264}
{'T': 1009.944}
{'end_23': 1010.069}
{'start_24': 1014.509}
{'T': 1014.526}
{'end_24': 1015.229}
{'S': 1026.452}
{'F': 1028.226}
{'S': 1048.416}
{'F': 1049.45}
{'S': 1056.986}
{'F': 1063.966}
{'T': 1069.384}
{'start_25': 1071.55}
{'T': 1071.7}
{'end_25': 1072.47}
{'start_26': 1073.91}
{'T': 1074.418}
{'end_26': 1075.95}
{'T': 1076.758}
{'T': 1081.376}
{'T': 1106.512}
{'S': 1116.408}
{'T': 1118.546}
{'start_27': 1120.51}
{'T': 1120.85}
{'end_27': 1121.51}
{'F': 1125.038}
{'S': 1149.078}
{'F': 1151.348}
{'S': 1151.814}
{'F': 1152.314}
{'S': 1181.208}
{'F': 1182.344}
{'S': 1184.048}
{'F': 1188.224}
{'S': 1207.496}
{'F': 1214.502}
{'S': 1214.902}
{'F': 1223.854}
{'T': 1224.188}
{'S': 1227.696}
{'F': 1233.304}
{'S': 1233.938}
{'F': 1240.324}
{'S': 1246.474}
{'F': 1259.49}
{'S': 1271.282}
{'S': 1277.666}
{'F': 1284.512}
{'F': 1287.282}
{'T': 1287.754}
{'T': 1289.592}
{'start_28': 1290.632}
{'T': 1292.03}
{'T': 1293.536}
{'end_28': 1294.272}
{'T': 1295.048}
{'T': 1295.216}
{'T': 1298.322}
{'S': 1311.158}
{'F': 1314.234}
{'S': 1331.18}
{'F': 1335.96}
{'T': 1353.466}
{'S': 1354.566}
{'S': 1357.94}
{'T': 1363.856}
{'F': 1364.492}
{'F': 1364.694}
{'S': 1374.108}
{'F': 1378.148}
{'S': 1378.484}
{'F': 1387.084}
{'S': 1387.552}
{'F': 1402.34}
{'S': 1422.282}
{'F': 1426.218}
{'S': 1428.354}
{'T': 1432.1}
{'S': 1435.544}
{'F': 1440.892}
{'F': 1449.112}
{'S': 1485.6}
{'S': 1490.882}
{'F': 1492.918}
{'S': 1493.252}
{'F': 1497.834}
{'S': 1501.008}
{'T': 1503.176}
{'F': 1503.376}
{'F': 1504.04}
{'S': 1504.842}
{'F': 1511.334}
{'S': 1512.944}
{'T': 1515.474}
{'T': 1516.912}
{'T': 1519.258}
{'F': 1520.096}
{'S': 1520.934}
{'F': 1526.014}
{'end_ret': 1591.93}

============================================================
 Patient : 000013
============================================================

 --- Merged TTL + Tics timeline ---
{'start_spont': 361.848}
{'D': 366.912}
{'F': 368.35}
{'start_1': 369.002}
{'end_1': 373.002}
{'D': 382.688}
{'start_2': 383.169}
{'F': 384.422}
{'D': 389.812}
{'F': 391.318}
{'D': 396.052}
{'F': 400.25}
{'end_2': 403.268}
{'start_3': 404.435}
{'D': 408.672}
{'end_3': 410.634}
{'F': 410.986}
{'D': 419.246}
{'F': 420.486}
{'start_4': 422.434}
{'D': 424.398}
{'F': 426.334}
{'end_4': 428.767}
{'start_5': 439.967}
